Name,IATA,ICAO,Country
Emirates,EK,UAE,United Arab Emirates
Air Nippon,EL,ANK,Japan
Aero Benin,EM,AEB,Benin
Empire Airlines,EM,CFS,United States
Air Dolomiti,EN,DLA,Italy
Express One International,EO,LHN,United States
Hewa Bora Airways,EO,ALX,Democratic Republic of the Congo
Iran Aseman Airlines,EP,IRC,Iran
TAME,EQ,TAE,Ecuador
Astar Air Cargo,ER,DHL,United States
Fly Europa,ER,RWW,Spain
DHL International,ES,DHX,Bahrain
EuropeSky,ES,EUV,Germany
Ethiopian Airlines,ET,ETH,Ethiopia
Empresa Ecuatoriana De Aviacion,EU,EEA,Ecuador
Atlantic Southeast Airlines,EV,ASQ,United States
Eurowings,EW,EWG,Germany
Air Santo Domingo,EX,SDO,Dominican Republic
Wings of England,EX,"..,",United Kingdom
Europe Jet,EX,EU9,France
Etihad Airways,EY,ETD,United Arab Emirates
Evergreen International Airlines,EZ,EIA,United States
Sun Air of Scandinavia,EZ,SUS,Denmark
Fly Brasil,F1,FBL,Brazil
Fly Air,F2,FLM,Turkey
Faso Airways,F3,FSW,Burkina Faso
Albarka Air,F4,NBK,Nigeria
International Flying Service,F4,\N,Italy
Cosmic Air,F5,COZ,Nepal
Global Freightways,F5,GF5,United States
Fly One,F5,FI5,Moldova
Faroejet,F6,RCK,Faroe Islands
Flybaboo,F7,BBO,Switzerland
Air2there,F8,\N,New Zealand
Frontier Airlines,F9,FFT,United States
Safair,FA,SFR,South Africa
Epic Holiday,FA,4AA,United States
Bulgaria Air,FB,LZB,Bulgaria
Finncomm Airlines,FC,WBA,Finland
Thai AirAsia,FD,AIQ,Thailand
Primaris Airlines,FE,WCP,United States
Airshop,FF,,Netherlands
Tower Air,FF,TOW,United States
Fly France,FF,FRF,France
Ariana Afghan Airlines,FG,AFG,Afghanistan
Futura International Airways,FH,FUA,Spain
FlyHigh Airlines Ireland (FH),FH,FHI,Ireland
Icelandair,FI,ICE,Iceland
Air Pacific,FJ,FJI,Fiji
Africa West,FK,WTA,Togo
AirTran Airways,FL,TRS,United States
Shanghai Airlines,FM,CSH,China
Regional Airlines,FN,,Morocco
Airlines Of Tasmania,FO,ATM,Australia
Freedom Air,FP,FRE,United States
Thomas Cook Airlines,FQ,TCW,Belgium
Ryanair,FR,RYR,Ireland
Servicios de Transportes A,FS,STU,Argentina
Siem Reap Airways,FT,SRH,Cambodia
Felix Airways,FU,FXX,Yemen
Rossiya-Russian Airlines,FV,SDM,Russia
Ibex Airlines,FW,IBX,Japan
Federal Express,FX,FDX,United States
FOX Linhas Aereas,FX,FOX,Brazil
Firefly,FY,FFM,Malaysia
Northwest Regional Airlines,FY,NWR,Australia
Fly Dubai,FZ,FDB,United Arab Emirates
Ghana International Airlines,G0,GHB,Ghana
Gorkha Airlines,G1,IKA,Nepal
Indya Airline Group,G1,IG1,India
Avirex,G2,VXG,Gabon
City Connexion Airlines,G3,CIX,Burundi
Gol Transportes Aéreos,G3,GLO,Brazil
Sky Express,G3,SEH,Greece
Allegiant Air,G4,AAY,United States
Huaxia,G5,\N,China
Guine Bissaur Airlines,G6,BSR,Guinea-Bissau
Air Volga,G6,\N,Russia
Gandalf Airlines,G7,GNF,Italy
GoJet Airlines,G7,GJS,United States
Air Service Gabon,G8,AGB,Gabon
Enkor JSC,G8,ENK,Russia]]
Go Air,G8,GOW,India
Gujarat Airways,G8,GUJ,India
Air Arabia,G9,ABY,United Arab Emirates
Garuda Indonesia,GA,GIA,Indonesia
Airborne Express,GB,ABX,United States
ABX Air,GB,ABX,United States
BRAZIL AIR,GB,BZE,Brazil
Gambia International Airlines,GC,GNR,Gambia
Lina Congo,GC,\N,Congo (Brazzaville)
Air Alpha Greenland,GD,AHA,Denmark
GoDutch,GD,GOD,Netherlands
TransAsia Airways,GE,TNA,Taiwan
Gulf Air Bahrain,GF,GBA,Bahrain
Air Guyane,GG,GUY,French Guiana
Air Comores International,GG,HAH,Comoros
Cargo 360,GG,GGC,United States
Globus,GH,GLP,Russia
Itek Air,GI,IKA,Kyrgyzstan
Compania Mexicargo,GJ,MXC,Mexico
Eurofly Service,GJ,EEU,Italy
Go One Airways,GK,,United Kingdom
Genesis,GK,\N,Pakistan
Air Greenland,GL,GRL,Denmark
Miami Air International,GL,BSK,United States
Air Slovakia,GM,SVK,Slovakia
Flitestar,GM,===,South Africa
German International Air Lines,GM,GER,Germany
Air Gabon,GN,AGN,Gabon
GNB Linhas Aereas,GN,\N,Brazil
Kuzu Airlines Cargo,GO,KZU,Turkey
Gestair,GP,GES,Spain
Palau Trans Pacific Airline,GP,PTP,Palau
Gadair European Airlines,GP,GDR,Spain
Big Sky Airlines,GQ,BSY,United States
Aurigny Air Services,GR,AUR,United Kingdom
Gemini Air Cargo,GR,GCO,United States
Air Foyle,GS,UPA,United Kingdom
Grant Aviation,GS,GUN,United States
GB Airways,GT,GBL,United Kingdom
Gulisano airways,GU,GU1,Italy
Aero Flight,GV,ARF,Germany
Kuban Airlines,GW,KIL,Russia
Jetx Airlines,GX,JXX,Iceland
Pacificair,GX,,Philippines
GREAT LAKES (GX),GX,\N,Canada
GermanXL,GX,GXG,Germany
Guyana Airways 2000,GY,,
Tri-MG Intra Asia Airlines,GY,TMG,Indonesia
Gabon Airlines,GY,GBK,Gabon
Air Rarotonga,GZ,RAR,Cook Islands
Hankook Air US,H1,HA1,United States
Sky Airline,H2,SKU,Chile
THREE,H3,T33,China
Harbour Air (Priv),H3,\N,Canada
Héli Sécurité Helicopter Airlines,H4,,France
Inter Islands Airlines,H4,IIN,Cape Verde
Hola Airlines,H5,HOA,Spain
Mavial Magadan Airlines,H5,MVL,Russia
I-Fly,H5,RSY,Russia
Hageland Aviation Services,H6,HAG,United States
Eagle Air,H7,,Uganda
Dalavia,H8,KHB,Russia
Air D'Ayiti,H9,HAD,Haiti
Izair,H9,IZM,Turkey
PEGASUS AIRLINES-,H9,\N,Turkey
Hawaiian Airlines,HA,HAL,United States
Harbor Airlines,HB,HAR,United States
Aero-Tropics Air Services,HC,ATI,Australia
Himalayan Airlines,HC,HYM,Nepal
Hokkaido International Airlines,HD,ADO,Japan
Luftfahrtgesellschaft Walter,HE,LGW,Germany
Hapagfly,HF,HLF,Germany
Niki,HG,NLY,Austria
Hope Air,HH,,Canada
Air Hamburg (AHO),HH,AHO,Germany
Papillon Grand Canyon Helicopters,HI,\N,United States
Asian Express Airlines,HJ,AXF,Australia
Four Star Aviation / Four Star Cargo,HK,FSC,United States
Yangon Airways,HK,\N,Burma
Air Seychelles,HM,SEY,Seychelles
Heavylift Cargo Airlines,HN,HVY,Australia
Hankook Airline,HN,HNX,South Korea
Antinea Airlines,HO,DJA,Algeria
Juneyao Airlines,HO,DKH,China
America West Airlines,HP,AWE,United States
Hawaiian Pacific Airlines,HP,,United States
Pearl Airways,HP,HPA,Haiti
Phoenix Airways,HP,,Switzerland
Harmony Airways,HQ,HMY,Canada
HQ- Business Express,HQ,\N,United States
China United Airlines,HR,CUA,China
Hahn Air,HR,HHN,Germany
Aeromist-Kharkiv,HT,AHW,Ukraine
Hellenic Imperial Airways,HT,IMP,Greece
Hainan Airlines,HU,CHH,China
Transavia Holland,HV,TRA,Netherlands
Hello,HW,FHE,Switzerland
North-Wright Airways,HW,NWL,Canada
Hong Kong Airlines,HX,CRK,Hong Kong SAR of China
Uzbekistan Airways,HY,UZB,Uzbekistan
Sat Airlines,HZ,SOZ,Kazakhstan
Iberia Express,I2,IBS,Spain
ATA Airlines (Iran),I3,\N,Iran
Interstate Airline,I4,FWA,Netherlands
International AirLink,I4,\N,Jamaica
Indonesia Sky,I5,IDS,Indonesia
Sky Eyes,I6,SEQ,Thailand
MexicanaLink,I6,MXI,Mexico
Paramount Airways,I7,PMW,India
IzAvia,I8,\N,Russia
Air Italy,I9,AEY,Italy
Indigo,I9,IBU,United States
Iraqi Airways,IA,IAW,Iraq
Iberia Airlines,IB,IBE,Spain
Indian Airlines,IC,IAC,India
Interlink Airlines,ID,ITK,South Africa
Solomon Airlines,IE,SOL,Solomon Islands
Islas Airways,IF,ISW,Spain
Meridiana,IG,ISS,Italy
Falcon Aviation,IH,,Sweden
Falcon Air (IH),IH,\N,Sweden
IBC Airways,II,CSQ,United States
LSM International ,II,UWW,Russia
Great Wall Airlines,IJ,GWL,China
InteliJet Airways,IJ,IJT,Colombia
Transport Aérien Transrégional,IJ,\N,France
AirLiberté,IJ,\N,France
T.A.T,IJ,\N,France
Spring Airlines Japan,IJ,SJO,Japan
Imair Airlines,IK,ITX,Azerbaijan
Lankair,IK,LKN,Sri Lanka
Illinois Airways,IL,ILW,United States
Fly Illi,IL,ILY,United States
Menajet,IM,MNJ,Lebanon
MAT Macedonian Airlines,IN,MAK,Macedonia
Indonesian Airlines,IO,IAA,Indonesia
Atyrau Air Ways,IP,JOL,Kazakhstan
Island Spirit,IP,ISX,Iceland
Augsburg Airways,IQ,AUB,Germany
Iran Air,IR,IRA,Iran
Island Airlines,IS,,United States
Kingfisher Airlines,IT,KFR,India
Wind Jet,IV,JET,Italy
AOM French Airlines,IW,AOM,France
Wings Air,IW,WON,Indonesia
Air India Express,IX,AXB,India
Yemenia,IY,IYE,Yemen
Arkia Israel Airlines,IZ,AIZ,Israel
OneJet,J1,\N,United States
Azerbaijan Airlines,J2,AHY,Azerbaijan
Northwestern Air,J3,PLR,Canada
Buffalo Airways,J4,BFL,Canada
ALAK,J4,\N,Russia
Alaska Seaplane Service,J5,\N,United States
AVCOM,J6,AOC,Russia
Centre-Avia,J7,CVC,Russia
ValueJet,J7,VJA,United States
Denim Air ,J7,\N,Norway
Berjaya Air,J8,BVT,Malaysia
Guinee Airlines,J9,GIF,Guinea
Jazeera Airways,J9,JZR,Kuwait
Air Bosna,JA,BON,Bosnia and Herzegovina
B&H Airlines,JA,BON,Bosnia and Herzegovina
Helijet,JB,JBA,Canada
JAL Express,JC,JEX,Japan
Japan Air System,JD,JAS,Japan
Mango,JE,MNO,South Africa
Jetairfly,JF,JAF,Belgium
L.A.B. Flying Service,JF,LAB,United States
Jetgo Australia,JG,\N,Australia
Nordeste Linhas Aereas Regionais,JH,NES,Brazil
Fuji Dream Airlines,JH,\N,Japan
Midway Airlines,JI,MDW,United States
TAM Brazilian Airlines,JJ,TAM,Brazil
Spanair,JK,JKK,Spain
Japan Airlines,JL,JAL,Japan
Japan Airlines Domestic,JL,JAL,Japan
Air Jamaica,JM,AJM,Jamaica
Excel Airways,JN,XLA,United Kingdom
JALways,JO,JAZ,Japan
Adria Airways,JP,ADR,Slovenia
Jetstar Airways,JQ,JST,Australia
Aero California,JR,SER,Mexico
Joy Air,JR,JOY,China
Air Koryo,JS,KOR,Democratic People's Republic of Korea
Lion Mentari Airlines,JT,LNI,Indonesia
Jat Airways,JU,JAT,Serbia
Air Serbia,JU,ASL,Serbia
Bearskin Lake Air Service,JV,BLS,Canada
Arrow Air,JW,APW,United States
Jett8 Airlines Cargo,JX,JEC,Singapore
Jusur airways,JX,JSR,Egypt
Air Turks and Caicos,JY,TCI,Turks and Caicos Islands
Aereonautica militare,JY,AXZ,Italy
Skyways Express,JZ,SKX,Sweden
Kostromskie avialinii,K1,KOQ,Russia
Eurolot,K2,ELO,Poland
Atlantic Air Cargo,K3,\N,United States
Kalitta Air,K4,CKS,United States
Aban Air,K5,ABE,Iran
Wings of Alaska,K5,WAK,United States
SeaPort Airlines,K5,SQH,United States
Bravo Air Congo,K6,BRV,Democratic Republic of the Congo
Cambodia Angkor Air (K6),K6,\N,Cambodia
KoralBlue Airlines,K7,KBR,Egypt
Airlink Zambia,K8,ZAK,Zambia
Zambia Skyways,K8,\N,Zambia
Krylo Airlines,K9,KRI,Russia
Dragonair,KA,HDA,DRAGON
Druk Air,KB,DRK,Bhutan
Air Astana,KC,KZR,Kazakhstan
KD Avia,KD,KNI,Russia
Korean Air,KE,KAL,Republic of Korea
Blue1,KF,BLF,Finland
LAI - Linea Aerea IAACA,KG,BNX,Venezuela
Royal Airways,KG,RAW,United States
Cook Island Air,KH,\N,Cook Islands
Kharkiv Airlines,KH,KHK,Ukraine
Air Atlantique,KI,AAG,United Kingdom
Adam Air,KI,DHI,Indonesia
British Mediterranean Airways,KJ,LAJ,United Kingdom
Atlasjet,KK,KKK,Turkey
KLM Royal Dutch Airlines,KL,KLM,Netherlands
Air Malta,KM,AMC,Malta
China United,KN,\N,China
Alaska Central Express,KO,AER,United States
Kiwi International Air Lines,KP,KIA,United States
Air Cape,KP,\N,South Africa
Dense Airways,KP,DWA,United States
Kenya Airways,KQ,KQA,Kenya
Comores Airlines,KR,CWK,Comoros
Peninsula Airways,KS,PEN,United States
California Western,KT,CWS,United States
VickJet,KT,VKJ,France
Kuwait Airways,KU,KAC,Kuwait
Kavminvodyavia,KV,MVD,Russia
Carnival Air Lines,KW,\N,United States
Cayman Airways,KX,CAY,Cayman Islands
Air S,KY,EQL,Air S
Kibris T,KY,KYV,Turkey
KSY,KY,KSY,Greece
Nippon Cargo Airlines,KZ,NCA,Japan
Dense Connection,KZ,DC2,United States
Lufthansa Systems,L1,,Germany
All Argentina,L1,AL1,Argentina
Lynden Air Cargo,L2,LYC,United States
DHL de Guatemala,L3,JOS,Guatemala
LTU Austria,L3,LTO,Austria
Luchsh Airlines ,L4,LJJ,Russia
Lufttransport,L5,LTR,Norway
Mauritania Airlines International,L6,MAI,Mauritania
Laoag International Airlines,L7,LPN,Philippines
Linea Aerea SAPSA,L7,LNP,Chile
Lugansk Airlines,L7,\N,Ukraine
Air Luxor GB,L8,LXG,Guinea-Bissau
Line Blue,L8,LBL,Germany
Teamline Air,L9,TLW,Austria
All Asia,L9,AL3,China
LAN Airlines,LA,LAN,Chile
Lloyd Aereo Boliviano,LB,LLB,Bolivia
Air Costa,LB,\N,India
Varig Log,LC,VLO,Brazil
Air Hong Kong,LD,AHK,Hong Kong
Linea Turistica Aerotuy,LD,TUY,Venezuela
Liberty Airways,LE,LTY,United States
FlyNordic,LF,NDC,Sweden
Luxair,LG,LGL,Luxembourg
Lufthansa,LH,DLH,Germany
Lufthansa Cargo,LH,GEC,Germany
Leeward Islands Air Transport,LI,LIA,Antigua and Barbuda
Sierra National Airlines,LJ,SLA,Sierra Leone
Jin Air,LJ,JNA,South Korea
Air Luxor,LK,LXR,Portugal
Allegro,LL,GRO,Mexico
Linhas A,LM,LAM,Mozambique
Livingston,LM,LVG,Italy
Libyan Arab Airlines,LN,LAA,Libya
LOT Polish Airlines,LO,LOT,Poland
LAN Peru,LP,LPE,Peru
Lebanese Air Transport,LQ,LAQ,Lebanon
LCM AIRLINES,LQ,LMM,Russia
LACSA,LR,LRC,Costa Rica
Jet2.com,LS,EXS,United Kingdom
LTU International,LT,LTU,Germany
Air Lituanica,LT,LTU,Lithuania
LAN Express,LU,LXP,Chile
Albanian Airlines,LV,LBC,Albania
Pacific Wings,LW,NMI,United States
Swiss International Air Lines,LX,SWR,Switzerland
El Al Israel Airlines,LY,ELY,Israel
Balkan Bulgarian Airlines,LZ,,
Aero Mongolia,M0,MNG,Mongolia
Maryland Air,M1,M1F,United States
Mahfooz Aviation,M2,MZS,Gambia
MHS Aviation GmbH,M2,\N,Germany
ABSA - Aerolinhas Brasileiras,M3,TUS,Brazil
Air Service,M3,SPJ,Macedonia
North Flying,M3,NFA,Denmark
Nova Airline,M4,NOV,Sudan
Marysya Airlines,M4,1QA,Russia
Kenmore Air,M5,KEN,United States
Amerijet International,M6,AJT,United States
MasAir,M7,MAA,Mexico
Marsland Aviation,M7,MSL,Sudan
Tropical Airways,M7,TBG,Haiti
Trans Maldivian Airways,M8,TMW,Maldives
TransNusa Air,M8,TNU,Indonesia
Motor Sich,M9,MSI,Ukraine
Malév,MA,MAH,Hungary
Execair Aviation,MB,EXA,Canada
MNG Airlines,MB,MNB,Turkey
Air Mobility Command,MC,RCH,United States
Air Madagascar,MD,MDG,Madagascar
Middle East Airlines,ME,MEA,Lebanon
Xiamen Airlines,MF,CXA,China
Champion Air,MG,CCP,United States
Malaysia Airlines,MH,MAS,Malaysia
SilkAir,MI,SLK,Singapore
L,MJ,LPR,Argentina
Air Mauritius,MK,MAU,Mauritius
African Transport Trading and Investment Company,ML,,Sudan
Maldivo Airlines,ML,MAV,Maldives
Peach Aviation,MM,\N,Japan
Comair,MN,CAW,South Africa
Abu Dhabi Amiri Flight,MO,AUH,United Arab Emirates
Calm Air,MO,CAV,Canada
Martinair,MP,MPH,Netherlands
American Eagle Airlines,MQ,EGF,United States
Air Mauritanie,MR,MRT,Mauritania
Homer Air,MR,OME,Germany
Egyptair,MS,MSR,Egypt
Thomas Cook Airlines,MT,TCX,United Kingdom
China Eastern Airlines,MU,CES,China
Armenian International Airways,MV,RML,Armenia
Maya Island Air,MW,MYD,Belize
Mexicana de Aviaci,MX,MXA,Mexico
Maxjet Airways,MY,MXJ,United States
Midwest Airlines (Egypt),MY,MWA,Egypt
Merpati Nusantara Airlines,MZ,MNA,Indonesia
Norte Lineas Aereas,N0,\N,Argentina
N1,N1,\N,Peru
Dagestan Airlines,N2,DAG,Russia
Kabo Air,N2,QNK,Nigeria
Omskavia Airline,N3,OMS,Russia
Mountain Air Company,N4,MTC,Sierra Leone
National Airlines,N4,NCN,Chile
Minerva Airlines,N4,\N,Italy
Regionalia México,N4,J88,Mexico
Kyrgyz Airlines,N5,KGZ,Kyrgyzstan
Skagway Air Service,N5,SGY,United States
Lagun Air,N6,JEV,Spain
Nuevo Continente,N6,ACQ,Peru
Aerocontinente (Priv),N6,\N,Peru
National Airlines,N7,ROK,United States
All Spain,N7,N77,Spain
Fika Salaama Airlines,N8,HGK,Uganda
National Air Cargo,N8,NCR,United States
North Coast Aviation,N9,,Papua New Guinea
All Europe,N9,N99,United Kingdom
National Airlines,NA,NAL,United States
Al-Naser Airlines,NA,\N,Iraq
Sterling Airlines,NB,SNB,Denmark
National Jet Systems,NC,NJS,Australia
Northern Air Cargo,NC,NAC,United States
SkyEurope,NE,ESK,Slovakia
Air Vanuatu,NF,AVN,Vanuatu
Lauda Air,NG,LDA,Austria
All Nippon Airways,NH,ANA,Japan
Portugalia,NI,PGA,Portugal
Nihon.jet,NJ,\N,Japan
Nordic Global Airlines,NJ,NGB,Finland
Spirit Airlines,NK,NKS,United States
Shaheen Air International,NL,SAI,Pakistan
Air Madrid,NM,DRD,Spain
Mount Cook Airlines,NM,NZM,New Zealand
VIM Airlines,NN,MOV,Russia
Aus-Air,NO,AUS,Australia
Neos,NO,NOS,Italy
North Pacific Airlines,NO,\N,United States
Nile Air,NP,NIA,Egypt
Air Japan,NQ,AJX,Japan
Pamir Airways,NR,PIR,Afghanistan
Jettor Airlines,NR,JTO,Hong Kong
Caucasus Airlines,NS,\N,Georgia
Binter Canarias,NT,IBB,Spain
Japan Transocean Air,NU,JTA,Japan
Air Central,NV,CRF,Japan
Naka Nihon Airlines Service,NV,ALS,Japan
Northwest Airlines,NW,NWA,United States
Air Macau,NX,AMU,Macao
Air Iceland,NY,FXI,Iceland
Air New Zealand,NZ,ANZ,New Zealand
Orbit Airlines Azerbaijan,O1,OAB,Azerbaijan
Oceanic Airlines,O2,,Guinea
Oceanair,O6,ONE,Brazil
Ozjet Airlines,O7,OZJ,Australia
Oasis Hong Kong Airlines,O8,OHK,Hong Kong
Olympic Airlines,OA,OAL,Greece
Astrakhan Airlines,OB,ASZ,Russia
Catovair,OC,\N,Mauritius
Zuliana de Aviacion,OD,ULA,Venezuela
Malindo Air,OD,MXD,Malaysia
Asia Overnight Express,OE,AOT,Philippines
WestAir,OE,\N,United States
WestAir Airlines,OE,\N,United States
WestAir Airlines ,OE,\N,United States
Air Finland,OF,FIF,Finland
Transports et Travaux A,OF,,
1-2-go,OG,\N,Thailand
AirOnix,OG,\N,Ukraine
Comair,OH,COM,United States
Orchid Airlines,OI,ORC,Australia
Overland Airways,OJ,OLA,Nigeria
Czech Airlines,OK,CSA,Czech Republic
Ostfriesische Lufttransport,OL,OLT,Germany
MIAT Mongolian Airlines,OM,MGL,Mongolia
Nauru Air Corporation,ON,RON,Nauru
Our Airline,ON,RON,Nauru
