Name,IATA,ICAO,Country
SkyWest,OO,SKW,United States
Chalk's Ocean Airways,OP,CHK,United States
Air Pegasus,OP,PPL,India
Chongqing Airlines,OQ,CQN,China
Arkefly,OR,TFL,Netherlands
Austrian Airlines,OS,AUA,Austria
Aeropelican Air Services,OT,PEL,Australia
Croatia Airlines,OU,CTN,Croatia
Estonian Air,OV,ELL,Estonia
Executive Airlines,OW,EXK,United States
Orient Thai Airlines,OX,OEA,Thailand
Omni Air International,OY,OAE,United States
Asiana Airlines,OZ,AAR,Republic of Korea
Ozark Air Lines,OZ,OZR,United States
Proflight Commuter Services,P0,,Zambia
Patriot Airways,P4,\N,United States
AeroRep,P5,RPB,Colombia
Russian Sky Airlines,P7,ESL,Russia
Regional Paraguaya,P7,REP,Paraguay
Pantanal Linhas Aéreas,P8,PTN,Brazil
Air Mekong,P8,MKG,Vietnam
Nas Air,P9,,Mali
Perm Airlines,P9,PGP,Russia
Peruvian Airlines,P9,\N,Peru
Florida Coastal Airlines,PA,FCL,United States
Pan American Airways,PA,PAA,United States
Pan American World Airways,PA,PAA,United States
Parmiss Airlines (IPV),PA,IPV,Iran
Air Fiji,PC,FAJ,Fiji
Continental Airways,PC,PVV,Russia
Pegasus Airlines,PC,PGT,Turkey
Porter Airlines,PD,POE,Canada
Air Europe,PE,AEL,Italy
Palestinian Airlines,PF,PNW,Egypt
Primera Air,PF,\N,Iceland
Bangkok Airways,PG,BKP,Thailand
Polynesian Airlines,PH,PAO,Samoa
Piedmont Airlines (1948-1989),PI,PDT,United States
Sun Air (Fiji),PI,SUF,Fiji
Air Saint Pierre,PJ,SPM,France
Pakistan International Airlines,PK,PIA,Pakistan
Aeroper,PL,PLI,Peru
Airstars,PL,ASE,Russia
Tropic Air,PM,TOS,Belize
West Air China,PN,CHB,China
Polar Air Cargo,PO,PAC,United States
FlyPortugal,PO,FPT,Portugal
Air Indus,PP,AI0,Pakistan
Panafrican Airways,PQ,PNF,Ivory Coast
LSM Airlines,PQ,LOO,Russia
Philippine Airlines,PR,PAL,Philippines
Pacific Southwest Airlines,PS,PSX,United States
Ukraine International Airlines,PS,AUI,Ukraine
Capital Cargo International Airlines,PT,CCI,United States
West Air Sweden,PT,SWN,Sweden
Red Jet Andes,PT,\N,Peru
PLUNA,PU,PUA,Uruguay
PAN Air,PV,PNR,Spain
Precision Air,PW,PRF,Tanzania
Air Niugini,PX,ANG,Papua New Guinea
Surinam Airways,PY,SLM,Suriname
TAM Mercosur,PZ,LAP,Paraguay
Maldivian,Q2,\N,Maldives
Zambian Airways,Q3,MBN,Zambia
SOCHI AIR CHATER,Q3,QER,Russia
Mastertop Linhas Aereas,Q4,,Brazil
SOCHI AIR EXPRESS,Q4,SAE,Russia
40-Mile Air,Q5,MLA,United States
Aero Condor Peru,Q6,CDP,Peru
SkyBahamas Airlines,Q7,\N,Bahamas
Pacific East Asia Cargo Airlines,Q8,PEC,Philippines
Afrinat International Airlines,Q9,AFU,Gambia
Arik Niger,Q9,NAK,Niger
Click (Mexicana),QA,\N,Mexico
Georgian National Airlines,QB,GFG,Georgia
Air Corridor,QC,CRD,Mozambique
Camair-co,QC,\N,Cameroon
Air Class Lineas Aereas,QD,QCL,Uruguay
Dobrolet,QD,DOB,Russia
Crossair Europe,QE,ECC,Switzerland
Qantas,QF,QFA,Australia
Citilink Indonesia,QG,\N,Indonesia
Air Florida,QH,FLZ,United States
Kyrgyzstan,QH,LYN,Kyrgyzstan
Cimber Air,QI,CIM,Denmark
Jet Airways,QJ,,United States
Air Canada Jazz,QK,JZA,Canada
Aero Lanka,QL,RLN,Sri Lanka
Air Malawi,QM,AML,Malawi
Air Armenia,QN,ARR,Armenia
Royal,QN,\N,Canada
Aeromexpress,QO,MPX,Mexico
Origin Pacific Airways,QO,OGN,New Zealand
Air Kenya (Priv),QP,\N,Kenya
Alliance Airlines,QQ,UTY,Australia
Reno Air,QQ,ROA,United States
Qatar Airways,QR,QTR,Qatar
African Safari Airways,QS,QSC,Kenya
Travel Service,QS,TVS,Czech Republic
TAMPA,QT,TPA,Colombia
East African,QU,UGX,Uganda
Lao Airlines,QV,LAO,Lao Peoples Democratic Republic
Blue Wings,QW,BWG,Germany
Horizon Air,QX,QXE,United States
European Air Transport,QY,BCS,Belgium
Red Jet Canada,QY,\N,Canada
Indonesia AirAsia,QZ,AWQ,Indonesia
Royal Airlines,R0,RPK,Pakistan
Sirin,R1,,
Royal Southern Airlines.,R1,RS1,Colombia
Orenburg Airlines,R2,ORB,Russia
Aircompany Yakutia,R3,SYL,Russia
Rossiya,R4,,Russia
Jordan Aviation,R5,JAV,Jordan
Malta Air Charter,R5,MAC,Malta
RACSA,R6,,Guatemala
Aserca Airlines,R7,OCA,Venezuela
Kyrgyzstan Airlines,R8,KGA,Kyrgyzstan
AirRussia,R8,RRJ,Russia
Camai Air,R9,CAM,United States
Nepal Airlines,RA,RNA,Nepal
Royal Nepal Airlines,RA,RNA,Nepal
Air Srpska,RB,SBK,Bosnia and Herzegovina
Syrian Arab Airlines,RB,SYR,Syrian Arab Republic
Atlantic Airways,RC,FLI,Faroe Islands
Ryan International Airlines,RD,RYN,United States
Aer Arann,RE,REA,Ireland
Florida West International Airways,RF,FWL,United States
VRG Linhas Aereas,RG,VRN,Brazil
Republic Express Airlines,RH,RPH,Indonesia
Mandala Airlines,RI,MDL,Indonesia
Royal Jordanian,RJ,RJA,Jordan
Air Afrique,RK,RKA,Ivory Coast
Royal Khmer Airlines,RK,RKH,Cambodia
Royal Falcon,RL,RFJ,Jordan
Rainbow Air US,RM,RNY,United States
Rainbow Air (RAI),RN,RAB,United States
Tarom,RO,ROT,Romania
Chautauqua Airlines,RP,CHQ,United States
Kam Air,RQ,KMF,Afghanistan
Royal Air Force,RR,RFR,United Kingdom
Red Jet America,RR,\N,United States
REXAIR VIRTUEL,RR,RXR,France
Intercontinental de Aviaci,RS,ICT,Colombia
Royal Air Force of Oman,RS,MJN,Oman
Sky Regional,RS,SKV,Canada
Real Tonga,RT,\N,Tonga
AirBridge Cargo,RU,ABW,Russia
SkyKing Turks and Caicos Airways,RU,SKI,Turks and Caicos Islands
Rainbow Air Euro,RU,RUE,United Kingdom
Caspian Airlines,RV,CPN,Iran
Republic Airlines,RW,RPA,United States
Aviaexpress,RX,AEH,Hungary
Rainbow Air Polynesia,RX,RPO,United States
Reno Sky,RY,\N,United States
Rainbow Air Canada,RY,RAY,Canada
Euro Exec Express,RZ,,Sweden
Slok Air Gambia,S0,OKS,Gambia
Spike Airlines,S0,SAL,United States
Serbian Airlines,S1,SA1,Serbia
Air Sahara,S2,RSH,India
Santa Barbara Airlines,S3,BBR,Venezuela
SATA International,S4,RZO,Portugal
Shuttle America,S5,TCF,United States
Trast Aero,S5,TSJ,Kyrgyzstan
Star Air,S6,,Denmark
Salmon Air,S6,\N,United States
S7 Airlines,S7,SBI,Russia
Chari Aviation Services,S8,CSU,Chad
Shovkoviy Shlyah,S8,SWW,Ukraine
Snowbird Airlines,S8,SBD,Finland
East African Safari Air,S9,HSA,Kenya
Starbow Airlines,S9,\N,Ghana
South African Airways,SA,SAA,South Africa
Air Caledonie International,SB,ACI,France
Shandong Airlines,SC,CDG,China
Sudan Airways,SD,SUD,Sudan
XL Airways France,SE,SEU,France
Tassili Airlines,SF,DTH,Algeria
Air Charter International,SF,\N,France
JetsGo,SG,JGO,Canada
Spicejet,SG,SEJ,India
Fly Me Sweden,SH,FLY,Sweden
TAN-SAHSA,SH,\N,Honduras
Aéris (Priv),SH,\N,France
Sharp Airlines,SH,SHA,Australia
Skynet Airlines,SI,SIH,Ireland
Sriwijaya Air,SJ,SJY,Indonesia
Scandinavian Airlines System,SK,SAS,Sweden
Rio Sul Servi,SL,RSL,Brazil
Thai Lion Air,SL,\N,Thailand
Swedline Express,SM,SRL,Sweden
Spirit of Manila Airlines,SM,MNP,Philippines
Brussels Airlines,SN,DAT,Belgium
Superior Aviation,SO,HKA,United States
Sosoliso Airlines,SO,OSL,Nigeria
Salsa d\\'Haiti,SO,SLC,Haiti
SATA Air Acores,SP,SAT,Portugal
Singapore Airlines,SQ,SIA,Singapore
Singapore Airlines Cargo,SQ,SQC,Singapore
Swissair,SR,SWR,Switzerland
Corsairfly,SS,CRL,France
Germania,ST,GMI,Germany
Aeroflot Russian Airlines,SU,AFL,Russia
Saudi Arabian Airlines,SV,SVA,Saudi Arabia
Air Namibia,SW,NMB,Namibia
Sky Work Airlines,SX,SRK,Switzerland
Skybus Airlines,SX,SKB,United States
Starling Airlines Spain,SX,STS,Spain
SkyWork Airlines ,SX,\N,Switzerland
Sun Country Airlines,SY,SCX,United States
Salzburg arrows,SZ,\N,Austria
TACA Peru,T0,\N,Peru
TROPICAL LINHAS AEREAS,T1,TP3,Brazil
Thai Air Cargo,T2,TCG,Thailand
Eastern Airways,T3,EZE,United Kingdom
Hellas Jet,T4,HEJ,Greece
Turkmenistan Airlines,T5,TUA,Turkmenistan
Tavrey Airlines,T6,TVR,Ukraine
Trans Pas Air,T6,TP6,United States
Twin Jet,T7,TJT,France
TAN,T8,\N,Argentina
TransMeridian Airlines,T9,TRZ,United States
Thai Star Airlines,T9,TSX,Thailand
Grupo TACA,TA,TAT,Costa Rica
TUI Airlines Belgium,TB,TUB,Belgium
TrasBrasil,TB,TBZ,Brazil
Air Tanzania,TC,ATC,Tanzania
Atlantis European Airways,TD,LUR,Armenia
Tulip Air,TD,TLP,Netherland
FlyLal,TE,LIL,Lithuania
Malmö Aviation,TF,SCW,Sweden
Thai Airways International,TG,THA,Thailand
BA Connect,TH,,United Kingdom
Transmile Air Services,TH,TSE,Malaysia
TransBrasil Airlines,TH,THS,Brazil
Tol-Air Services,TI,TOL,United States
TransHolding,TI,THI,Brazil
Transportes Aéreos Nacionales de Selva,TJ,\N,Peru
T.J. Air,TJ,TJA,United States
Turkish Airlines,TK,THY,Turkey
Airnorth,TL,ANO,Australia
Trans Mediterranean Airlines,TL,TMA,Lebanon
Air Mozambique,TM,\N,Mozambique
Air Tahiti Nui,TN,THT,France
President Airlines,TO,PSD,Cambodia
Transavia France,TO,TVF,France
TAP Portugal,TP,TAP,Portugal
Tandem Aero,TQ,TDM,Moldova
Texas Wings,TQ,TXW,United States
Tiger Airways,TR,TGW,Singapore
Air Transat,TS,TSC,Canada
Air Lithuania,TT,KLA,Lithuania
Tiger Airways Australia,TT,TGW,Australia
Tunisair,TU,TAR,Tunisia
Virgin Express,TV,VEX,Belgium
Trans World Airlines,TW,TWA,United States
Tway Airlines,TW,TWB,South Korea
Air Caraïbes,TX,FWI,France
Air Cal,TY,TPC,France
Iberworld,TY,IWD,Spain
Scoot,TZ,SCO,Singapore
AirOne Polska,U1,1,Poland
Aviabus,U1,ABI,Russia
easyJet,U2,EZY,United Kingdom
United Feeder Service,U2,,United States
Avies,U3,AIA,Estonia
PMTair,U4,PMT,Cambodia
USA3000 Airlines,U5,GWY,United States
Ural Airlines,U6,SVR,Russia
Northern Dene Airways,U7,,Canada
USA Jet Airlines,U7,JUS,United States
Armavia,U8,RNV,Armenia
Tatarstan Airlines,U9,TAK,Russia
United Airlines,UA,UAL,United States
Myanma Airways,UB,UBA,Myanmar
Hex'Air,UD,HER,France
Nasair,UE,NAS,Eritrea
Transeuropean Airlines,UE,TEP,Russia
UM Airlines,UF,UKM,Ukraine
Tuninter,UG,TUI,Tunisia
US Helicopter Corporation,UH,,United States
Eurocypria Airlines,UI,ECA,Cyprus
AlMasria Universal Airlines,UJ,LMU,Egypt
buzz,UK,BUZ,\N
Air UK,UK,\N,United Kingdom
Air Vistara,UK,VTI,India
SriLankan Airlines,UL,ALK,Sri Lanka
Air Zimbabwe,UM,AZW,Zimbabwe
Transaero Airlines,UN,TSO,Russia
Hong Kong Express Airways,UO,HKE,Hong Kong SAR of China
Bahamasair,UP,BHS,Bahamas
O'Connor Airlines,UQ,OCM,Australia
Skyjet Airlines,UQ,SJU,Uganda
UTair-Express,UR,\N,Russia
US Airways,US,USA,United States
UTair Aviation,UT,UTA,Russia
Air Austral,UU,REU,France
UVT Aero,UW,\N,Russia
Air Europa,UX,AEA,Spain
Cameroon Airlines,UY,UYC,Cameroon
El-Buraq Air Transport,UZ,BRQ,Libya
Conviasa,V0,VCV,Venezuela
VIA Líneas Aéreas,V1,VIA,Argentina
Karat,V2,AKT,Russia
Vision Airlines (V2),V2,RBY,United States
Carpatair,V3,KRP,Romania
Reem Air,V4,REK,Kyrgyzstan
Avolar Aerolineas,V5,VLI,Mexico
Royal Aruban Airline,V5,RYL,Aruba
Danube Wings (V5),V5,\N,Slovakia
VIP Ecuador,V6,\N,Ecuador
Air Senegal International,V7,SNG,Senegal
VOLOTEA Airways,V7,VOE,Spain
ATRAN Cargo Airlines,V8,VAS,Russian Federation
BAL Bashkirian Airlines,V9,BTC,Russia
Star1 Airlines,V9,HCW,Lithuania
V Australia Airlines,VA,VAU,Australia
Viasa,VA,,Venezuela
Virgin Australia,VA,VOZ,Australia
Birmingham European,VB,\N,United Kingdom
Pacific Express,VB,\N,United States
Ocean Airlines,VC,VCX,Italy
Voyageur Airways,VC,VAL,Canada
Strategic Airlines,VC,\N,Australia
Air Libert,VD,,France
Kunpeng Airlines,VD,KPA,China
SwedJet Airways,VD,BBB,Sweden
Avensa,VE,AVE,Venezuela
EUjet,VE,EUJ,Ireland
Volare Airlines,VE,VLE,Italy
Valuair,VF,VLU,Singapore
VLM Airlines,VG,VLM,Belgium
Virgin Pacific,VH,VNP,Fiji
Volga-Dnepr Airlines,VI,VDA,Russia
Jatayu Airlines,VJ,JTY,Indonesia
Royal Air Cambodge,VJ,RAC,Cambodia
Virgin Nigeria Airways,VK,VGN,Nigeria
Air VIA,VL,VIM,Bulgaria
Viaggio Air,VM,VOA,Bulgaria
Vietnam Airlines,VN,HVN,Vietnam
Tyrolean Airways,VO,TYR,Austria
VASP,VP,VSP,Brazil
Viking Hellas,VQ,VKH,Greece
TACV,VR,TCV,Portugal
Virgin Atlantic Airways,VS,VIR,United Kingdom
Air Tahiti,VT,VTA,French Polynesia
Air Ivoire,VU,VUN,Ivory Coast
Aerosvit Airlines,VV,AEW,Ukraine
Aeromar,VW,TAO,Mexico
Virgin America,VX,VRD,United States
Formosa Airlines,VY,FOS,Taiwan
Vueling Airlines,VY,VLG,Spain
MyTravel Airways,VZ,MYT,United Kingdom
World Experience Airline,W1,WE1,Canada
Canadian Western Airlines,W2,CWA,Canada
Maastricht Airlines,W2,\N,Netherlands
Arik Air,W3,ARA,Nigeria
World Scale Airlines,W3,WSS,United States
Aero Services Executive,W4,BES,France
AeroWorld ,W4,WER,Russia
Mahan Air,W5,IRM,Iran
Wizz Air,W6,WZZ,Hungary
Austral Brasil,W7,\N,Brazil
Cargojet Airways,W8,CJT,Canada
Abelag Aviation,W9,AAB,Belgium
Air Bagan,W9,JAB,Myanmar
Eastwind Airlines,W9,SGR,United States
KLM Cityhopper,WA,KLC,Netherlands
Western Airlines,WA,WAL,United States
Rwandair Express,WB,RWD,Rwanda
Islena De Inversiones,WC,ISV,Honduras
DAS Air Cargo,WD,DSR,Uganda
Amsterdam Airlines,WD,AAN,Netherlands
Centurion Air Cargo,WE,CWC,United States
Thai Smile Airways,WE,\N,Thailand
Widerøe,WF,WIF,Norway
Sunwing Airlines,WG,SWG,Canada
Worldways,WG,WGC,Canada
Sunwing,WG,\N,Canada
China Northwest Airlines,WH,CNW,China
China Northwest Airlines (WH),WH,\N,China
WebJet Linhas A,WJ,WEB,Brazil
American Falcon,WK,AFB,Argentina
Edelweiss Air,WK,EDW,Switzerland
CheapFlyingInternational,WL,FQR,France
Windward Islands Airways,WM,\N,Netherlands Antilles
Southwest Airlines,WN,SWA,United States
World Airways,WO,WOA,United States
Island Air (WP),WP,MKU,United States
PanAm World Airways,WQ,PQW,United States
Royal Tongan Airlines,WR,HRH,Tonga
WestJet Encore,WR,WEN,Canada
WestJet,WS,WJA,Canada
Wizz Air Ukraine,WU,WAU,Ukraine
Swe Fly,WV,SWV,Sweden
bmibaby,WW,BMI,United Kingdom
CityJet,WX,BCY,Ireland
Oman Air,WY,OMA,Oman
Red Wings,WZ,RWZ,Russia
Nik Airways,X1,\N,Saudi Arabia
TUIfly,X3,HLX,Germany
Fly Romania,X5,OTJ,Romania
Chitaavia,X7,CHF,Russia
Atlantic Air Services,X7,\N,United States
FRA Air,X9,X9F,Germany
Islands Express,X9,\N,United States
XAIR USA,XA,XAU,United States
NEXT Brasil,XB,NXB,Brazil
ExpressJet,XE,BTA,United States
Vladivostok Air,XF,VLK,Russia
Calima Aviacion,XG,CLI,Spain
Mesaba Airlines,XJ,MES,United States
Corse-Mediterranee,XK,CCM,France
Aerolane,XL,LNE,Ecuador
Alitalia Express,XM,SMX,Italy
Xpressair,XN,\N,Indonesia
China Xinhua Airlines,XO,CXH,China
LTE International Airways,XO,LTE,Spain
Xtra Airways,XP,CXP,United States
Caribbean Wings,XP,ZYZ,Turks and Caicos Islands
XPTO,XP,XPT,Portugal
SunExpress,XQ,SXS,Turkey
Skywest Australia,XR,\N,Australia
SITA,XS,SIT,Belgium
Texas Spirit,XS,TXP,United States
Air Exel,XT,AXL,Netherlands
BVI Airways,XV,\N,British Virgin Islands
Sky Express,XW,SXR,Russia
Greenfly,XX,GFY,Spain
Nas Air,XY,KNE,Saudi Arabia
Congo Express,XZ,\N,Congo (Kinshasa)
Yellow Air Taxi,Y0,\N,United States
Yellowstone Club Private Shuttle,Y1,\N,United States
Volaris,Y4,VOI,Mexico
Pace Airlines,Y5,PCE,United States
Asia Wings,Y5,AWA,Kazakhstan
NordStar Airlines,Y7,\N,Russia
Yangtze River Express,Y8,YZR,China
Marusya Airways,Y8,MRS,Russia
Kish Air,Y9,IRK,Iran
Ciel Canadien,YC,YCC,Canada
Gomelavia,YD,\N,Belarus
Yellowtail,YE,YEL,United States
Yangon Airways Ltd.,YH,\N,Burma
TUR Avrupa Hava YollarÄ±,YI,\N,Turkey
Cyprus Turkish Airlines,YK,,Turkey
Yamal Airlines,YL,LLM,Russia
Montenegro Airlines,YM,MGX,Montenegro
TransHolding System,YO,TYS,Brazil
Aero Lloyd (YP),YP,AEF,Germany
Polet Airlines (Priv),YQ,\N,Russia
SENIC AIRLINES,YR,\N,United States
Régional,YS,RAE,France
Air Togo,YT,TGA,Togo
Yeti Airways,YT,\N,Nepal
Mesa Airlines,YV,ASH,United States
Air Nostrum,YW,ANE,Spain
Midwest Airlines,YX,MEP,United States
Virginwings,YY,VWA,Germany
LSM AIRLINES ,YZ,YZZ,Russia
All Argentina Express,Z0,Z9H,Argentina
Zest Air,Z2,\N,Philippines
Avient Aviation,Z3,SMJ,Zimbabwe
Zoom Airlines,Z4,OOM,Canada
INAVIA Internacional,Z5,IIR,Argentina
ZABAIKAL AIRLINES,Z6,ZTT,Russia
ADC Airlines,Z7,ADK,Nigeria
Zimbabwean Airlines,Z7,\N,Zimbabwe
REDjet,Z7,\N,Barbados
Amaszonas,Z8,AZN,Bolivia
Flightlink Tanzania,Z9,\N,Tanzania
Access Air,ZA,CYD,United States
Interavia Airlines,ZA,SUW,Russia
Air Bourbon,ZB,BUB,Reunion
Monarch Airlines,ZB,MON,United Kingdom
Korongo Airlines,ZC,KGO,Congo (Kinshasa)
Arcus-Air Logistic,ZE,AZE,Germany
Lineas Aereas Azteca,ZE,LCD,Mexico
Eastar Jet,ZE,ESR,South Korea
Athens Airways,ZF,\N,Greece
Viva Macau,ZG,VVM,Macao
Shenzhen Airlines,ZH,CSZ,China
Aigle Azur,ZI,AAF,France
Zambezi Airlines (ZMA),ZJ,\N,Zambia
Great Lakes Airlines,ZK,GLA,United States
Regional Express,ZL,RXA,Australia
Apache Air,ZM,IWA,United States
Zenith International Airline,ZN,ZNA,Thailand
Silk Way Airlines,ZP,AZQ,Azerbaijan
Zabaykalskii Airlines,ZP,ZZZ,Russia
Annsett New Zealand (NZA),ZQ,\N,New Zealand
Locair,ZQ,LOC,United States
Sama Airlines,ZS,SMY,Saudi Arabia
Titan Airways,ZT,AWC,United Kingdom
Tomp Airlines,ZT,T9P,Chile
Helios Airways,ZU,HCY,Cyprus
Air Midwest,ZV,AMW,United States
V Air,ZV,VAX,Taiwan
Air Wisconsin,ZW,AWI,United States
Air Georgian,ZX,GGN,Canada
Japan Regio,ZX,ZXY,Japan
Ada Air,ZY,ADE,Albania
Zz,ZZ,\N,Belgium
Аэросервис,АЯ,\N,Russia
KMV,МИ,\N,Russia
Polar Airlines,ЯП,\N,Russia
